make: Entering directory `/var/tmp/BUILD/postfix-2.1.5'
set -e; for i in src/util src/global src/dns src/master src/postfix src/smtpstone src/sendmail src/error src/pickup src/cleanup src/smtpd src/local src/lmtp src/trivial-rewrite src/qmgr src/oqmgr src/smtp src/bounce src/pipe src/showq src/postalias src/postcat src/postconf src/postdrop src/postkick src/postlock src/postlog src/postmap src/postqueue src/postsuper src/qmqpd src/spawn src/flush src/verify src/virtual src/proxymap; do \
 (set -e; echo "[$i]"; cd $i; make "CC=arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>'" update MAKELEVEL=) || exit 1; \
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -o local alias.o command.o delivered.o dotforward.o file.o forward.o include.o indirect.o local.o mailbox.o recipient.o resolve.o token.o deliver_attr.o maildir.o biff_notify.o unknown.o local_expand.o ../../lib/libmaster.a ../../lib/libglobal.a ../../lib/libutil.a -ldb -lnsl -lresolv -lgdbm
cp local ../../libexec
make: Leaving directory `/var/tmp/BUILD/postfix-2.1.5/src/local'
[src/lmtp]
make: Entering directory `/var/tmp/BUILD/postfix-2.1.5/src/lmtp'
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c lmtp.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c lmtp_connect.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c lmtp_proto.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c lmtp_chat.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c lmtp_session.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c lmtp_addr.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c lmtp_trouble.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c lmtp_state.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c lmtp_sasl_glue.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c lmtp_sasl_proto.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -o lmtp lmtp.o lmtp_connect.o lmtp_proto.o lmtp_chat.o lmtp_session.o lmtp_addr.o lmtp_trouble.o lmtp_state.o lmtp_sasl_glue.o lmtp_sasl_proto.o ../../lib/libmaster.a ../../lib/libglobal.a ../../lib/libdns.a ../../lib/libutil.a -ldb -lnsl -lresolv -lgdbm
cp lmtp ../../libexec
make: Leaving directory `/var/tmp/BUILD/postfix-2.1.5/src/lmtp'
[src/trivial-rewrite]
make: Entering directory `/var/tmp/BUILD/postfix-2.1.5/src/trivial-rewrite'
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c trivial-rewrite.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c rewrite.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c resolve.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c transport.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -o trivial-rewrite trivial-rewrite.o rewrite.o resolve.o transport.o ../../lib/libmaster.a ../../lib/libglobal.a ../../lib/libutil.a -ldb -lnsl -lresolv -lgdbm
cp trivial-rewrite ../../libexec/trivial-rewrite
make: Leaving directory `/var/tmp/BUILD/postfix-2.1.5/src/trivial-rewrite'
[src/qmgr]
make: Entering directory `/var/tmp/BUILD/postfix-2.1.5/src/qmgr'
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c qmgr.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c qmgr_active.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c qmgr_transport.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c qmgr_queue.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c qmgr_entry.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c qmgr_message.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c qmgr_deliver.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c qmgr_move.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c qmgr_rcpt_list.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c qmgr_job.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c qmgr_peer.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c qmgr_defer.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c qmgr_enable.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c qmgr_scan.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c qmgr_bounce.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -o qmgr qmgr.o qmgr_active.o qmgr_transport.o qmgr_queue.o qmgr_entry.o qmgr_message.o qmgr_deliver.o qmgr_move.o qmgr_rcpt_list.o qmgr_job.o qmgr_peer.o qmgr_defer.o qmgr_enable.o qmgr_scan.o qmgr_bounce.o ../../lib/libmaster.a ../../lib/libglobal.a ../../lib/libutil.a -ldb -lnsl -lresolv -lgdbm
cp qmgr ../../libexec/qmgr
make: Leaving directory `/var/tmp/BUILD/postfix-2.1.5/src/qmgr'
[src/oqmgr]
make: Entering directory `/var/tmp/BUILD/postfix-2.1.5/src/oqmgr'
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c qmgr.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c qmgr_active.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c qmgr_transport.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c qmgr_queue.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c qmgr_entry.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c qmgr_message.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c qmgr_deliver.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c qmgr_move.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c qmgr_rcpt_list.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c qmgr_defer.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c qmgr_enable.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c qmgr_scan.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c qmgr_bounce.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -o qmgr qmgr.o qmgr_active.o qmgr_transport.o qmgr_queue.o qmgr_entry.o qmgr_message.o qmgr_deliver.o qmgr_move.o qmgr_rcpt_list.o qmgr_defer.o qmgr_enable.o qmgr_scan.o qmgr_bounce.o ../../lib/libmaster.a ../../lib/libglobal.a ../../lib/libutil.a -ldb -lnsl -lresolv -lgdbm
cp qmgr ../../libexec/oqmgr
make: Leaving directory `/var/tmp/BUILD/postfix-2.1.5/src/oqmgr'
[src/smtp]
make: Entering directory `/var/tmp/BUILD/postfix-2.1.5/src/smtp'
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c smtp.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c smtp_connect.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c smtp_proto.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c smtp_chat.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c smtp_session.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c smtp_addr.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c smtp_trouble.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c smtp_state.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c smtp_rcpt.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c smtp_sasl_proto.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c smtp_sasl_glue.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -o smtp smtp.o smtp_connect.o smtp_proto.o smtp_chat.o smtp_session.o smtp_addr.o smtp_trouble.o smtp_state.o smtp_rcpt.o smtp_sasl_proto.o smtp_sasl_glue.o ../../lib/libmaster.a ../../lib/libglobal.a ../../lib/libdns.a ../../lib/libutil.a -ldb -lnsl -lresolv -lgdbm
cp smtp ../../libexec
make: Leaving directory `/var/tmp/BUILD/postfix-2.1.5/src/smtp'
[src/bounce]
make: Entering directory `/var/tmp/BUILD/postfix-2.1.5/src/bounce'
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c bounce.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c bounce_append_service.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c bounce_notify_service.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c bounce_cleanup.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c bounce_notify_util.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c bounce_notify_verp.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c bounce_one_service.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c bounce_warn_service.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c bounce_trace_service.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -o bounce bounce.o bounce_append_service.o bounce_notify_service.o bounce_cleanup.o bounce_notify_util.o bounce_notify_verp.o bounce_one_service.o bounce_warn_service.o bounce_trace_service.o ../../lib/libmaster.a ../../lib/libglobal.a ../../lib/libutil.a -ldb -lnsl -lresolv -lgdbm
cp bounce ../../libexec
make: Leaving directory `/var/tmp/BUILD/postfix-2.1.5/src/bounce'
[src/pipe]
make: Entering directory `/var/tmp/BUILD/postfix-2.1.5/src/pipe'
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c pipe.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -o pipe pipe.o ../../lib/libmaster.a ../../lib/libglobal.a ../../lib/libutil.a -ldb -lnsl -lresolv -lgdbm
cp pipe ../../libexec
make: Leaving directory `/var/tmp/BUILD/postfix-2.1.5/src/pipe'
[src/showq]
make: Entering directory `/var/tmp/BUILD/postfix-2.1.5/src/showq'
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c showq.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -o showq showq.o ../../lib/libmaster.a ../../lib/libglobal.a ../../lib/libutil.a -ldb -lnsl -lresolv -lgdbm
cp showq ../../libexec
make: Leaving directory `/var/tmp/BUILD/postfix-2.1.5/src/showq'
[src/postalias]
make: Entering directory `/var/tmp/BUILD/postfix-2.1.5/src/postalias'
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c postalias.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -o postalias postalias.o  ../../lib/libglobal.a ../../lib/libutil.a -ldb -lnsl -lresolv -lgdbm
cp postalias ../../bin
make: Leaving directory `/var/tmp/BUILD/postfix-2.1.5/src/postalias'
[src/postcat]
make: Entering directory `/var/tmp/BUILD/postfix-2.1.5/src/postcat'
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c postcat.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -o postcat postcat.o ../../lib/libglobal.a ../../lib/libutil.a -ldb -lnsl -lresolv -lgdbm
cp postcat ../../bin
make: Leaving directory `/var/tmp/BUILD/postfix-2.1.5/src/postcat'
[src/postconf]
make: Entering directory `/var/tmp/BUILD/postfix-2.1.5/src/postconf'
awk -f extract.awk ../*/*.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c postconf.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -o postconf postconf.o ../../lib/libglobal.a ../../lib/libutil.a -ldb -lnsl -lresolv -lgdbm
cp postconf ../../bin
rm -f ../../conf/main.cf.default
(echo "# DO NOT EDIT THIS FILE. EDIT THE MAIN.CF FILE INSTEAD. THE"; \
 echo "# TEXT HERE JUST SHOWS DEFAULT SETTINGS BUILT INTO POSTFIX."; \
 echo "#"; \
 ./postconf -d) |egrep -v '^(myhostname|mydomain|mynetworks) ' >../../conf/main.cf.default
make: Leaving directory `/var/tmp/BUILD/postfix-2.1.5/src/postconf'
[src/postdrop]
make: Entering directory `/var/tmp/BUILD/postfix-2.1.5/src/postdrop'
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c postdrop.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -o postdrop postdrop.o ../../lib/libglobal.a ../../lib/libutil.a -ldb -lnsl -lresolv -lgdbm
cp postdrop ../../bin
make: Leaving directory `/var/tmp/BUILD/postfix-2.1.5/src/postdrop'
[src/postkick]
make: Entering directory `/var/tmp/BUILD/postfix-2.1.5/src/postkick'
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c postkick.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -o postkick postkick.o ../../lib/libglobal.a ../../lib/libutil.a -ldb -lnsl -lresolv -lgdbm
cp postkick ../../bin
make: Leaving directory `/var/tmp/BUILD/postfix-2.1.5/src/postkick'
[src/postlock]
make: Entering directory `/var/tmp/BUILD/postfix-2.1.5/src/postlock'
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c postlock.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -o postlock postlock.o ../../lib/libglobal.a ../../lib/libutil.a -ldb -lnsl -lresolv -lgdbm
cp postlock ../../bin
make: Leaving directory `/var/tmp/BUILD/postfix-2.1.5/src/postlock'
[src/postlog]
make: Entering directory `/var/tmp/BUILD/postfix-2.1.5/src/postlog'
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c postlog.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -o postlog postlog.o  ../../lib/libglobal.a ../../lib/libutil.a -ldb -lnsl -lresolv -lgdbm
cp postlog ../../bin
make: Leaving directory `/var/tmp/BUILD/postfix-2.1.5/src/postlog'
[src/postmap]
make: Entering directory `/var/tmp/BUILD/postfix-2.1.5/src/postmap'
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c postmap.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -o postmap postmap.o ../../lib/libglobal.a ../../lib/libutil.a -ldb -lnsl -lresolv -lgdbm
cp postmap ../../bin
make: Leaving directory `/var/tmp/BUILD/postfix-2.1.5/src/postmap'
[src/postqueue]
make: Entering directory `/var/tmp/BUILD/postfix-2.1.5/src/postqueue'
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c postqueue.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -o postqueue postqueue.o ../../lib/libglobal.a ../../lib/libutil.a -ldb -lnsl -lresolv -lgdbm
cp postqueue ../../bin
make: Leaving directory `/var/tmp/BUILD/postfix-2.1.5/src/postqueue'
[src/postsuper]
make: Entering directory `/var/tmp/BUILD/postfix-2.1.5/src/postsuper'
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c postsuper.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -o postsuper postsuper.o ../../lib/libglobal.a ../../lib/libutil.a -ldb -lnsl -lresolv -lgdbm
cp postsuper ../../bin
make: Leaving directory `/var/tmp/BUILD/postfix-2.1.5/src/postsuper'
[src/qmqpd]
make: Entering directory `/var/tmp/BUILD/postfix-2.1.5/src/qmqpd'
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c qmqpd.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c qmqpd_state.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c qmqpd_peer.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -o qmqpd qmqpd.o qmqpd_state.o qmqpd_peer.o ../../lib/libmaster.a ../../lib/libglobal.a ../../lib/libdns.a ../../lib/libutil.a -ldb -lnsl -lresolv -lgdbm
cp qmqpd ../../libexec
make: Leaving directory `/var/tmp/BUILD/postfix-2.1.5/src/qmqpd'
[src/spawn]
make: Entering directory `/var/tmp/BUILD/postfix-2.1.5/src/spawn'
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -I../../include -DLINUX2 -c spawn.c
